"동별(1)",동별(2),동별(3),2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"동별(1)",동별(2),동별(3),소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,일   반,일   반,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,일   반,일   반,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,일   반,일   반,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,일   반,일   반,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,일   반,일   반
"동별(1)",동별(2),동별(3),계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
"동별(1)",동별(2),동별(3),소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여,소계,여
"서울특별시",소계,소계,366134,248176,92446,59172,19535,14301,254153,174703,392351,263917,110183,70159,14471,10712,267697,183046,422776,283884,122508,76805,13645,9545,286623,197534,448251,298503,129275,80614,12775,9156,306201,208733,494926,320592,142005,86962,15543,10927,337378,222703
"서울특별시",종로구,소계,9648,5895,1663,783,377,253,7608,4859,8573,5188,1839,864,337,215,6397,4109,8998,5402,2000,921,349,234,6649,4247,11178,6430,2231,1018,403,276,8544,5136,9076,5373,2363,1067,371,260,6342,4046
"서울특별시",종로구,사직동,590,395,52,30,18,12,520,353,490,330,60,30,10,8,420,292,513,342,56,31,10,6,447,305,556,359,54,30,14,9,488,320,510,344,69,38,21,15,420,291
"서울특별시",종로구,삼청동,240,168,16,12,3,3,221,153,189,131,17,12,6,6,166,113,213,142,19,13,4,4,190,125,193,135,17,10,10,8,166,117,177,119,20,11,6,5,151,103
"서울특별시",종로구,부암동,489,322,44,27,8,5,437,290,418,273,61,41,20,14,337,218,459,293,58,40,16,13,385,240,458,301,44,29,12,12,402,260,438,289,56,41,14,14,368,234
"서울특별시",종로구,평창동,754,554,44,34,15,13,695,507,703,506,48,38,22,17,633,451,794,580,56,41,22,17,716,522,834,608,59,41,35,26,740,541,799,572,61,40,31,23,707,509
"서울특별시",종로구,무악동,334,232,62,47,11,9,261,176,291,207,59,45,11,9,221,153,327,239,88,65,20,18,219,156,436,325,81,58,32,28,323,239,340,250,103,76,9,7,228,167
"서울특별시",종로구,교남동,503,356,89,52,49,37,365,267,414,294,79,48,14,11,321,235,444,318,55,29,18,12,371,277,577,402,119,72,28,15,430,315,449,324,106,72,52,34,291,218
"서울특별시",종로구,가회동,296,212,18,12,4,4,274,196,243,178,22,14,3,3,218,161,248,176,19,14,8,7,221,155,251,180,19,14,10,8,222,158,247,173,34,21,9,7,204,145
"서울특별시",종로구,종로1.2.3.4가동,1285,524,341,76,24,10,920,438,1215,467,372,86,35,10,808,371,1111,354,404,77,19,6,688,271,1489,411,426,82,21,8,1042,321,1127,339,474,86,19,10,634,243
"서울특별시",종로구,종로5.6가동,501,260,100,36,30,20,371,204,446,219,101,36,30,20,315,163,489,240,124,42,32,19,333,179,616,280,133,46,24,15,459,219,481,213,146,48,13,10,322,155
"서울특별시",종로구,이화동,508,345,84,50,50,35,374,260,430,294,101,62,26,20,303,212,456,302,100,62,40,28,316,212,601,391,134,76,33,23,434,292,432,287,107,61,30,21,295,205
"서울특별시",종로구,창신1동,646,316,212,73,29,14,405,229,602,293,208,61,9,7,385,225,544,266,201,63,15,10,328,193,813,386,234,86,37,23,542,277,592,289,216,76,14,8,362,205
"서울특별시",종로구,창신2동,631,393,147,85,16,12,468,296,587,377,147,85,16,12,424,280,659,415,209,118,34,22,416,275,951,571,251,135,26,20,674,416,685,428,268,148,32,20,385,260
"서울특별시",종로구,창신3동,326,203,60,36,16,9,250,158,285,190,60,36,16,9,209,145,309,212,77,42,7,6,225,164,404,262,85,44,11,9,308,209,326,214,111,57,9,9,206,148
"서울특별시",종로구,숭인1동,433,271,104,62,18,14,311,195,378,239,104,62,18,14,256,163,406,253,116,65,25,16,265,172,558,346,133,77,14,10,411,259,447,276,148,83,27,19,272,174
"서울특별시",종로구,숭인2동,722,368,160,54,23,14,539,300,660,320,223,85,58,32,379,203,711,359,218,82,37,21,456,256,954,444,229,83,25,16,700,345,749,359,242,81,28,17,479,261
"서울특별시",종로구,청운효자동,604,432,55,47,34,26,515,359,514,370,71,59,23,13,420,298,549,384,72,59,23,18,454,307,641,461,98,69,34,25,509,367,536,390,88,63,43,31,405,296
"서울특별시",종로구,혜화동,786,544,75,50,29,16,682,478,708,500,106,64,20,10,582,426,766,527,128,78,19,11,619,438,846,568,115,66,37,21,694,481,741,507,114,65,14,10,613,432
"서울특별시",중구,소계,7117,4291,1872,983,308,233,4937,3075,7553,4525,2168,1140,265,198,5120,3187,7425,4493,2392,1259,366,250,4667,2984,7987,4750,2553,1333,324,219,5110,3198,8088,4862,2762,1398,173,135,5153,3329
"서울특별시",중구,소공동,80,35,15,1,1,1,64,33,79,34,19,4,0,0,60,30,70,36,17,4,-,-,53,32,87,42,17,4,-,-,70,38,85,43,16,3,1,-,68,40
"서울특별시",중구,회현동,563,253,198,54,9,5,356,194,578,263,203,56,8,6,367,201,480,219,213,61,8,7,259,151,553,229,219,59,8,6,326,164,499,219,224,64,2,1,273,154
"서울특별시",중구,명동,199,103,38,15,5,3,156,85,215,106,41,20,5,3,169,83,192,96,30,18,2,2,160,76,199,103,24,17,-,-,175,86,181,100,23,16,1,1,157,83
"서울특별시",중구,필동,349,203,36,13,11,7,302,183,355,197,41,13,12,8,302,176,313,164,52,14,9,7,252,143,316,163,56,18,8,6,252,139,352,178,57,13,6,6,289,159
"서울특별시",중구,장충동,256,151,46,24,4,4,206,123,267,160,54,26,4,4,209,130,252,157,57,33,6,5,189,119,271,162,60,34,6,5,205,123,291,170,74,42,1,1,216,127
"서울특별시",중구,광희동,419,216,79,34,9,6,331,176,443,229,94,40,11,7,338,182,441,242,110,48,13,8,318,186,475,250,111,53,15,9,349,188,479,260,123,57,12,8,344,195
"서울특별시",중구,을지로동,260,86,68,14,10,6,182,66,274,89,78,17,9,4,187,68,276,85,91,15,7,3,178,67,292,95,91,16,10,5,191,74,284,95,91,16,6,3,187,76
"서울특별시",중구,신당5동,546,343,141,85,36,28,369,230,586,364,172,104,28,22,386,238,572,355,201,110,31,24,340,221,619,379,219,115,19,15,381,249,644,389,245,125,9,8,390,256
